__start = .init:0x80003100; // type:function size:0xF0 scope:weak
s_80397BC8 = .sdata:0x80397BC8; // type:object size:0x7 data:string
s_80397BD0 = .sdata:0x80397BD0; // type:object size:0x6 data:string
s_80397BD8 = .sdata:0x80397BD8; // type:object size:0x7 data:string
lbl_80397BE8 = .sdata:0x80397BE8; // type:object size:0x8 data:double
lbl_80397BF0 = .sdata:0x80397BF0; // type:object size:0x8 data:double
s_80397BF8 = .sdata:0x80397BF8; // type:object size:0x7 data:string
s_80397C00 = .sdata:0x80397C00; // type:object size:0x6 data:string
s_80397C08 = .sdata:0x80397C08; // type:object size:0x5 data:string
lbl_80397C10 = .sdata:0x80397C10; // type:object size:0x4 data:4byte
lbl_80397C14 = .sdata:0x80397C14; // type:object size:0x4 data:4byte
lbl_80397C20 = .sdata:0x80397C20; // type:object size:0x8 data:double
s_80397C28 = .sdata:0x80397C28; // type:object size:0x6 data:string
lbl_80397C30 = .sdata:0x80397C30; // type:object size:0x8 data:double
lbl_80397C40 = .sdata:0x80397C40; // type:object size:0x8 data:double
s_80397C48 = .sdata:0x80397C48; // type:object size:0x7 data:string
lbl_80397C50 = .sdata:0x80397C50; // type:object size:0x8 data:double
BYTE_80397c58 = .sdata:0x80397C58; // type:object size:0x1 data:byte
s_80397C5C = .sdata:0x80397C5C; // type:object size:0x7
lbl_80397C70 = .sdata:0x80397C70; // type:object size:0x8 data:double
s_80397C7C = .sdata:0x80397C7C; // type:object size:0x8 data:8byte
lbl_80397C88 = .sdata:0x80397C88; // type:object size:0x8 data:double
s_80397C90 = .sdata:0x80397C90; // type:object size:0x4 data:string
s_80397C98 = .sdata:0x80397C98; // type:object size:0x7 data:string
s_80397CA0 = .sdata:0x80397CA0; // type:object size:0x4 data:string
lbl_80397CA8 = .sdata:0x80397CA8; // type:object size:0x3 data:string
lbl_80397CB0 = .sdata:0x80397CB0; // type:object size:0x8 data:double
s_80397CC0 = .sdata:0x80397CC0; // type:object size:0x7 data:string
s_80397CC8 = .sdata:0x80397CC8; // type:object size:0x3 data:string
s_80397CCC = .sdata:0x80397CCC; // type:object size:0x3 data:string
s_80397CD0 = .sdata:0x80397CD0; // type:object size:0x5 data:string
lbl_80397CD8 = .sdata:0x80397CD8; // type:object size:0x4 data:4byte
lbl_80397CDC = .sdata:0x80397CDC; // type:object size:0x4 data:4byte
lbl_80397CE0 = .sdata:0x80397CE0; // type:object size:0x4 data:4byte
lbl_80397CE4 = .sdata:0x80397CE4; // type:object size:0x4 data:4byte
lbl_80397CE8 = .sdata:0x80397CE8; // type:object size:0x4 data:4byte
lbl_80397CF0 = .sdata:0x80397CF0; // type:object size:0x8 data:double
s_80397CF8 = .sdata:0x80397CF8; // type:object size:0x7 data:string
s_80397D00 = .sdata:0x80397D00; // type:object size:0x5 data:string
lbl_80397D08 = .sdata:0x80397D08; // type:object size:0x8 data:double
lbl_80397D10 = .sdata:0x80397D10; // type:object size:0x8 data:double
s_80397D18 = .sdata:0x80397D18; // type:object size:0x6 data:string
s_80397D20 = .sdata:0x80397D20; // type:object size:0x6 data:string
lbl_80397D30 = .sdata:0x80397D30; // type:object size:0x8 data:double
lbl_80397D40 = .sdata:0x80397D40; // type:object size:0x4 data:4byte
lbl_80397D44 = .sdata:0x80397D44; // type:object size:0x1 data:byte
lbl_80397D50 = .sdata:0x80397D50; // type:object size:0x8 data:double
lbl_80397D58 = .sdata:0x80397D58; // type:object size:0x8 data:double
lbl_80397D60 = .sdata:0x80397D60; // type:object size:0x8 data:double
s_80397D68 = .sdata:0x80397D68; // type:object size:0x4 data:string
lbl_80397D70 = .sdata:0x80397D70; // type:object size:0x8 data:double
s_80397D78 = .sdata:0x80397D78; // type:object size:0x6 data:string
s_80397D80 = .sdata:0x80397D80; // type:object size:0x2 data:string
lbl_80397D88 = .sdata:0x80397D88; // type:object size:0x4 data:4byte
lbl_80397D8C = .sdata:0x80397D8C; // type:object size:0x1 data:byte
s_80397DA0 = .sdata:0x80397DA0; // type:object size:0x7 data:string
s_80397DB0 = .sdata:0x80397DB0; // type:object size:0x2 data:string
s_80397DB8 = .sdata:0x80397DB8; // type:object size:0x7 data:string
s_80397DC0 = .sdata:0x80397DC0; // type:object size:0x7 data:string
s_80397DC8 = .sdata:0x80397DC8; // type:object size:0x5 data:string
s_80397DE0 = .sdata:0x80397DE0; // type:object size:0x7 data:string
s_80397DE8 = .sdata:0x80397DE8; // type:object size:0x5 data:string
s_80397DF8 = .sdata:0x80397DF8; // type:object size:0x7 data:string
lbl_80397E00 = .sdata:0x80397E00; // type:object size:0x8 data:double
s_80397E08 = .sdata:0x80397E08; // type:object size:0x7 data:string
lbl_80397E10 = .sdata:0x80397E10; // type:object size:0x4 data:4byte
lbl_80397E14 = .sdata:0x80397E14; // type:object size:0x8 data:double
lbl_80397E1C = .sdata:0x80397E1C; // type:object size:0x4 data:4byte
lbl_80397E20 = .sdata:0x80397E20; // type:object size:0x4 data:4byte
lbl_80397E24 = .sdata:0x80397E24; // type:object size:0x8 data:double
lbl_80397E2C = .sdata:0x80397E2C; // type:object size:0x8 data:double
lbl_80397E34 = .sdata:0x80397E34; // type:object size:0x4 data:4byte
lbl_80397E38 = .sdata:0x80397E38; // type:object size:0x4 data:4byte
lbl_80397E3C = .sdata:0x80397E3C; // type:object size:0x4 data:4byte
lbl_80397E40 = .sdata:0x80397E40; // type:object size:0x4 data:4byte
lbl_80397E44 = .sdata:0x80397E44; // type:object size:0x8 data:double
lbl_80397E4C = .sdata:0x80397E4C; // type:object size:0x1 data:byte
lbl_80397E58 = .sdata:0x80397E58; // type:object size:0x8 data:double
lbl_80397E60 = .sdata:0x80397E60; // type:object size:0x4 data:4byte
lbl_80397E64 = .sdata:0x80397E64; // type:object size:0x4 data:4byte
lbl_80397E68 = .sdata:0x80397E68; // type:object size:0x8 data:double
lbl_80397E70 = .sdata:0x80397E70; // type:object size:0x4 data:4byte
lbl_80397E74 = .sdata:0x80397E74; // type:object size:0x4 data:4byte
lbl_80397E78 = .sdata:0x80397E78; // type:object size:0x8 data:double
lbl_80397E80 = .sdata:0x80397E80; // type:object size:0x8 data:double
lbl_80397E88 = .sdata:0x80397E88; // type:object size:0x8 data:double
lbl_80397E98 = .sdata:0x80397E98; // type:object size:0x8 data:double
lbl_80397EA8 = .sdata:0x80397EA8; // type:object size:0x8 data:double
lbl_80397EB0 = .sdata:0x80397EB0; // type:object size:0x8 data:double
lbl_80397EB8 = .sdata:0x80397EB8; // type:object size:0x8 data:double
s_80397EC0 = .sdata:0x80397EC0; // type:object size:0x6 data:string
lbl_80397EC8 = .sdata:0x80397EC8; // type:object size:0x8 data:double
s_80397ED0 = .sdata:0x80397ED0; // type:object size:0x6 data:string
s_80397ED8 = .sdata:0x80397ED8; // type:object size:0x6 data:string
s_80397EE0 = .sdata:0x80397EE0; // type:object size:0x6 data:string
s_80397EE8 = .sdata:0x80397EE8; // type:object size:0x6 data:string
s_80397F00 = .sdata:0x80397F00; // type:object size:0x2 data:string
s_80397F08 = .sdata:0x80397F08; // type:object size:0x3 data:string
lbl_80397F10 = .sdata:0x80397F10; // type:object size:0x4 data:4byte
s_80397F1C = .sdata:0x80397F1C; // type:object size:0x7 data:string
s_80397F24 = .sdata:0x80397F24; // type:object size:0x3 data:string
s_80397F28 = .sdata:0x80397F28; // type:object size:0x3 data:string
lbl_80397F30 = .sdata:0x80397F30; // type:object size:0x4 data:4byte
lbl_80397F34 = .sdata:0x80397F34; // type:object size:0x4 data:4byte
lbl_80397F3C = .sdata:0x80397F3C; // type:object size:0x8 data:double
lbl_80397F44 = .sdata:0x80397F44; // type:object size:0x4 data:4byte
lbl_80397F48 = .sdata:0x80397F48; // type:object size:0x8 data:double
lbl_80397F58 = .sdata:0x80397F58; // type:object size:0x8 data:double
lbl_80397F60 = .sdata:0x80397F60; // type:object size:0x4 data:4byte
lbl_80397F64 = .sdata:0x80397F64; // type:object size:0x8 data:double
lbl_80397F6C = .sdata:0x80397F6C; // type:object size:0x7 data:string
lbl_80397F7C = .sdata:0x80397F7C; // type:object size:0x4 data:4byte
lbl_80397F80 = .sdata:0x80397F80; // type:object size:0x8 data:double
lbl_80397F88 = .sdata:0x80397F88; // type:object size:0x4 data:4byte
lbl_80397F8C = .sdata:0x80397F8C; // type:object size:0x4 data:float
lbl_80397F90 = .sdata:0x80397F90; // type:object size:0x8 data:double
lbl_80397F98 = .sdata:0x80397F98; // type:object size:0x4 data:4byte
lbl_80397F9C = .sdata:0x80397F9C; // type:object size:0x7 data:string
lbl_80397FA8 = .sdata:0x80397FA8; // type:object size:0x4 data:4byte
lbl_80397FAC = .sdata:0x80397FAC; // type:object size:0x4 data:4byte
lbl_80397FB0 = .sdata:0x80397FB0; // type:object size:0x4 data:4byte
lbl_80397FB4 = .sdata:0x80397FB4; // type:object size:0x4 data:4byte
lbl_80397FB8 = .sdata:0x80397FB8; // type:object size:0x4 data:4byte
lbl_80397FBC = .sdata:0x80397FBC; // type:object size:0x8 data:double
lbl_80397FC4 = .sdata:0x80397FC4; // type:object size:0x1 data:byte
s_80397FD8 = .sdata:0x80397FD8; // type:object size:0x7 data:string
s_80397FE0 = .sdata:0x80397FE0; // type:object size:0x7 data:string
BYTE_80397fe8 = .sdata:0x80397FE8; // type:object size:0x1 data:byte
BYTE_80397fe9 = .sdata:0x80397FE9; // type:object size:0x1 data:byte
BYTE_80397fea = .sdata:0x80397FEA; // type:object size:0x1 data:byte
BYTE_80397ff0 = .sdata:0x80397FF0; // type:object size:0x1 data:byte
BYTE_80397ff1 = .sdata:0x80397FF1; // type:object size:0x1 data:byte
BYTE_80397ff2 = .sdata:0x80397FF2; // type:object size:0x1 data:byte
lbl_80397FF8 = .sdata:0x80397FF8; // type:object size:0x8 data:double
lbl_80398004 = .sdata:0x80398004; // type:object size:0x4 data:4byte
WORD_80398008 = .sdata:0x80398008; // type:object size:0x2 data:2byte
BYTE_8039800a = .sdata:0x8039800A; // type:object size:0x1 data:byte
BYTE_8039800b = .sdata:0x8039800B; // type:object size:0x1 data:byte
BYTE_8039800c = .sdata:0x8039800C; // type:object size:0x1 data:byte
s_80398010 = .sdata:0x80398010; // type:object size:0x7 data:string
lbl_80398018 = .sdata:0x80398018; // type:object size:0x8 data:double
lbl_80398020 = .sdata:0x80398020; // type:object size:0x8 data:double
lbl_80398028 = .sdata:0x80398028; // type:object size:0x8 data:double
lbl_80398030 = .sdata:0x80398030; // type:object size:0x8 data:double
lbl_80398038 = .sdata:0x80398038; // type:object size:0x4 data:4byte
lbl_8039803C = .sdata:0x8039803C; // type:object size:0x4 data:4byte
s_80398040 = .sdata:0x80398040; // type:object size:0x6 data:string
lbl_80398048 = .sdata:0x80398048; // type:object size:0x8 data:double
lbl_80398058 = .sdata:0x80398058; // type:object size:0x8 data:double
lbl_80398068 = .sdata:0x80398068; // type:object size:0x8 data:double
s_80398078 = .sdata:0x80398078; // type:object size:0x7 data:string
s_80398088 = .sdata:0x80398088; // type:object size:0x5 data:string
s_80398090 = .sdata:0x80398090; // type:object size:0x7 data:string
lbl_80398098 = .sdata:0x80398098; // type:object size:0x2 data:string
lbl_8039809C = .sdata:0x8039809C; // type:object size:0x1 data:string
BYTE_803980a0 = .sdata:0x803980A0; // type:object size:0x1 data:byte
lbl_803980A4 = .sdata:0x803980A4; // type:object size:0x1 data:byte
s_803980B0 = .sdata:0x803980B0; // type:object size:0x4 data:string
s_803980B8 = .sdata:0x803980B8; // type:object size:0x4 data:string
lbl_803980C0 = .sdata:0x803980C0; // type:object size:0x8 data:double
s_803980C8 = .sdata:0x803980C8; // type:object size:0x4 data:string
worldMapSpotIdx = .sdata:0x803980D8; // type:object size:0x8 data:double
worldMapWarpIdx = .sdata:0x803980E0; // type:object size:0x8 data:double
lbl_803980E8 = .sdata:0x803980E8; // type:object size:0x8 data:double
lbl_803980F0 = .sdata:0x803980F0; // type:object size:0x8 data:double
s_803980FC = .sdata:0x803980FC; // type:object size:0x4 data:4byte
lbl_80398100 = .sdata:0x80398100; // type:object size:0x8 data:double
lbl_80398108 = .sdata:0x80398108; // type:object size:0x8 data:double
lbl_80398110 = .sdata:0x80398110; // type:object size:0x8 data:double
lbl_80398118 = .sdata:0x80398118; // type:object size:0x8 data:double
lbl_80398120 = .sdata:0x80398120; // type:object size:0x8 data:double
lbl_80398128 = .sdata:0x80398128; // type:object size:0x8 data:double
lbl_80398130 = .sdata:0x80398130; // type:object size:0x8 data:double
lbl_80398138 = .sdata:0x80398138; // type:object size:0x8 data:double
lbl_80398140 = .sdata:0x80398140; // type:object size:0x8 data:double
lbl_80398148 = .sdata:0x80398148; // type:object size:0x8 data:double
lbl_80398150 = .sdata:0x80398150; // type:object size:0x8 data:double
lbl_80398158 = .sdata:0x80398158; // type:object size:0x4 data:4byte
lbl_8039815C = .sdata:0x8039815C; // type:object size:0x8 data:double
lbl_80398164 = .sdata:0x80398164; // type:object size:0x4 data:4byte
s_80398178 = .sdata:0x80398178; // type:object size:0x7 data:string
s_80398180 = .sdata:0x80398180; // type:object size:0x7 data:string
lbl_80398188 = .sdata:0x80398188; // type:object size:0x8 data:double
lbl_80398190 = .sdata:0x80398190; // type:object size:0x8 data:double
lbl_80398198 = .sdata:0x80398198; // type:object size:0x8 data:double
lbl_803981A0 = .sdata:0x803981A0; // type:object size:0x8 data:double
lbl_803981A8 = .sdata:0x803981A8; // type:object size:0x8 data:double
lbl_803981B0 = .sdata:0x803981B0; // type:object size:0x8 data:double
lbl_803981B8 = .sdata:0x803981B8; // type:object size:0x4 data:4byte
lbl_803981C0 = .sdata:0x803981C0; // type:object size:0x4 data:4byte
lbl_803981C4 = .sdata:0x803981C4; // type:object size:0x8 data:double
lbl_803981CC = .sdata:0x803981CC; // type:object size:0x8 data:double
WORD_803981d4 = .sdata:0x803981D4; // type:object size:0x2 data:2byte
lbl_803981D8 = .sdata:0x803981D8; // type:object size:0x8 data:double
lbl_803981E0 = .sdata:0x803981E0; // type:object size:0x8 data:double
s_803981E8 = .sdata:0x803981E8; // type:object size:0x6 data:string
lbl_80398200 = .sdata:0x80398200; // type:object size:0x8 data:double
s_80398208 = .sdata:0x80398208; // type:object size:0x5 data:string
s_80398210 = .sdata:0x80398210; // type:object size:0x5
lbl_80398218 = .sdata:0x80398218; // type:object size:0x6
s_80398220 = .sdata:0x80398220; // type:object size:0x4 data:4byte
s_80398228 = .sdata:0x80398228; // type:object size:0x6 data:string
pBootInfo = .sbss:0x80398240; // type:object size:0x4 data:4byte
pBi2DebugFlag = .sbss:0x80398244; // type:object size:0x4 data:4byte
AreWeInitialized = .sbss:0x80398248; // type:object size:0x4 data:4byte
exceptionHandlers = .sbss:0x8039824C; // type:object size:0x4 data:4byte
AlarmQueue = .sbss:0x80398250; // type:object size:0x8 data:8byte
HeapArray = .sbss:0x80398258; // type:object size:0x4 data:4byte
os_numHeaps = .sbss:0x8039825C; // type:object size:0x4 data:4byte
ArenaStart = .sbss:0x80398260; // type:object size:0x4 data:4byte
ArenaEnd = .sbss:0x80398264; // type:object size:0x4 data:4byte
__OSArenaHi = .sbss:0x80398268; // type:object size:0x8 data:double
InterruptHandlerTable = .sbss:0x80398278; // type:object size:0x8 data:double
ResetCallback = .sbss:0x80398288; // type:object size:0x4 data:4byte
Down = .sbss:0x8039828C; // type:object size:0x4 data:4byte
RunQueueBits = .sbss:0x80398290; // type:object size:0x4 data:4byte
RunQueueHint = .sbss:0x80398294; // type:object size:0x4 data:4byte
Reschedule = .sbss:0x80398298; // type:object size:0x8 data:8byte
serEnabled = .sbss:0x803982A0; // type:object size:0x8 data:double
LastResetEnd = .sbss:0x803982B8; // type:object size:0x8 data:double
pGameCode = .sbss:0x803982D0; // type:object size:0x4 data:4byte
pDvdFst = .sbss:0x803982D4; // type:object size:0x4 data:4byte
pDvdFstEnd = .sbss:0x803982D8; // type:object size:0x4 data:4byte
dvdMaxEntryNum = .sbss:0x803982DC; // type:object size:0x4 data:4byte
dvdCurDirEntryNum = .sbss:0x803982E0; // type:object size:0x4 data:4byte
bSupportLongFileNames = .sbss:0x803982E4; // type:object size:0x4 data:4byte
osBootInfo = .sbss:0x803982F8; // type:object size:0x4 data:4byte
FirstTimeInBootrom = .sbss:0x8039832C; // type:object size:0x4 data:4byte
dvdIsInit = .sbss:0x80398330; // type:object size:0x4 data:4byte
irqSyncFlag_80398348 = .sbss:0x80398348; // type:object size:0x4 data:4byte
pVideoThread_8039835c = .sbss:0x8039835C; // type:object size:0x4 data:4byte
fptr_80398360 = .sbss:0x80398360; // type:object size:0x4 data:4byte
displayHOffset = .sbss:0x80398368; // type:object size:0x2 data:2byte
displayVOffset = .sbss:0x8039836A; // type:object size:0x1 data:byte
framesSinceViFlush = .sbss:0x80398384; // type:object size:0x4 data:4byte
BYTE_80398390 = .sbss:0x80398390; // type:object size:0x1 data:byte
BYTE_80398391 = .sbss:0x80398391; // type:object size:0x1 data:byte
padTriggerDeadzone = .sbss:0x80398398; // type:object size:0x1 data:byte
padTriggerMax = .sbss:0x80398399; // type:object size:0x1 data:byte
_padIsInit = .sbss:0x803983A0; // type:object size:0x4 data:4byte
padSpec2 = .sbss:0x803983C0; // type:object size:0x4 data:4byte
padVar_803983c4 = .sbss:0x803983C4; // type:object size:0x4 data:4byte
audio_aiStack = .sbss:0x803983D0; // type:object size:0x4 data:4byte
audio_aiIsInit = .sbss:0x803983D8; // type:object size:0x8 data:double
audioRate31524 = .sbss:0x803983E0; // type:object size:0x4 data:4byte
audioRate42042 = .sbss:0x803983E8; // type:object size:0x4 data:4byte
audioRate42000 = .sbss:0x803983F0; // type:object size:0x4 data:4byte
audioRate63000 = .sbss:0x803983F8; // type:object size:0x4 data:4byte
audioRate3000 = .sbss:0x80398400; // type:object size:0x4 data:4byte
audioCb_80398408 = .sbss:0x80398408; // type:object size:0x4 data:4byte
aramSize = .sbss:0x8039840C; // type:object size:0x4 data:4byte
aramUserBase = .sbss:0x80398410; // type:object size:0x4 data:4byte
arNumEntries = .sbss:0x80398414; // type:object size:0x4 data:4byte
arStackIndexAddr = .sbss:0x80398418; // type:object size:0x4 data:4byte
audioInitFlag_80398444 = .sbss:0x80398444; // type:object size:0x4 data:4byte
dspDriverIsInit = .sbss:0x80398448; // type:object size:0x4 data:4byte
isInGxBegin = .sbss:0x80398468; // type:object size:0x1 data:byte
BYTE_80398484 = .sbss:0x80398484; // type:object size:0x1 data:byte
fptr_8039848c = .sbss:0x8039848C; // type:object size:0x4 data:4byte
BYTE_803984a8 = .sbss:0x803984A8; // type:object size:0x1 data:byte
lbl_803984AC = .sbss:0x803984AC; // type:object size:0x1 data:byte
gxUnusedDebugFlag_803984c0 = .sbss:0x803984C0; // type:object size:0x1 data:byte
gxBeginCount_803984c4 = .sbss:0x803984C4; // type:object size:0x4 data:4byte
numTexturesActive = .sbss:0x803984C8; // type:object size:0x4 data:4byte
bEnableBumpMapping = .sbss:0x803984CC; // type:object size:0x4 data:4byte
numColorTexgenTextures = .sbss:0x803984D8; // type:object size:0x8 data:double
perfTokenVar_803984f0 = .sbss:0x803984F0; // type:object size:0x1 data:byte
perfAllocFn = .sbss:0x803984F4; // type:object size:0x4 data:4byte
perfFreeFn = .sbss:0x803984F8; // type:object size:0x4 data:4byte
PERFCurrSample = .sbss:0x80398500; // type:object size:0x4 data:4byte
perfMeters = .sbss:0x80398508; // type:object size:0x4 data:4byte
perfSize1 = .sbss:0x80398510; // type:object size:0x4 data:4byte
perfSize2 = .sbss:0x80398514; // type:object size:0x4 data:4byte
perfSize3 = .sbss:0x80398518; // type:object size:0x8 data:8byte
cseq = .sbss:0x80398540; // type:object size:0x4 data:4byte
noteFree = .sbss:0x80398544; // type:object size:0x4 data:4byte
curSeqId = .sbss:0x80398548; // type:object size:0x4 data:4byte
BYTE_8039854c = .sbss:0x8039854C; // type:object size:0x1 data:byte
seq_next_id = .sbss:0x80398550; // type:object size:0x4 data:4byte
seqPausedRoot = .sbss:0x80398558; // type:object size:0x4 data:4byte
seqVolumeGroups = .sbss:0x8039855C; // type:object size:0x4 data:4byte
sndActive = .sbss:0x80398560; // type:object size:0x1 data:byte
synthJobTableIndex = .sbss:0x80398561; // type:object size:0x1 data:byte
synthITDDefault = .sbss:0x80398564; // type:object size:0x8 data:double
synthAuxBMIDI = .sbss:0x80398570; // type:object size:0x4 data:4byte
synthAuxAMIDI = .sbss:0x80398578; // type:object size:0x4 data:4byte
synthMasterFaderPauseActiveFlags = .sbss:0x8039857C; // type:object size:0x4 data:4byte
synthMasterFaderActiveFlags = .sbss:0x80398580; // type:object size:0x4 data:4byte
synthFlags = .sbss:0x80398584; // type:object size:0x1 data:byte
synthVoice = .sbss:0x80398588; // type:object size:0x4 data:4byte
synthMessageCallback = .sbss:0x8039858C; // type:object size:0x4 data:4byte
synthIdleWaitActive = .sbss:0x80398590; // type:object size:0x8 data:8byte
synthRealTime = .sbss:0x8039859C; // type:object size:0x4 data:4byte
BYTE_803985a0 = .sbss:0x803985A0; // type:object size:0x1 data:byte
dataSmpSDirNum = .sbss:0x803985A8; // type:object size:0x2 data:2byte
dataCurveNum = .sbss:0x803985AA; // type:object size:0x2 data:2byte
dataKeymapNum = .sbss:0x803985AC; // type:object size:0x2 data:2byte
dataLayerNum = .sbss:0x803985AE; // type:object size:0x2 data:2byte
dataMacTotal = .sbss:0x803985B0; // type:object size:0x2 data:2byte
dataFXGroupNum = .sbss:0x803985B2; // type:object size:0x2 data:2byte
base = .sbss:0x803985B4; // type:object size:0x4 data:4byte
dataGetMacro_main = .sbss:0x803985B8; // type:object size:0x4 data:4byte
dataGetMacro_key = .sbss:0x803985BC; // type:object size:0x8 data:double
dataGetMacro_result = .sbss:0x803985C4; // type:object size:0x4 data:4byte
dataGetSample_result = .sbss:0x803985C8; // type:object size:0x4 data:4byte
dataGetSample_sheader = .sbss:0x803985CC; // type:object size:0x4 data:4byte
dataGetCurve_key = .sbss:0x803985D0; // type:object size:0x4
dataGetCurve_result = .sbss:0x803985D8; // type:object size:0x4 data:4byte
dataGetKeymap_key = .sbss:0x803985DC; // type:object size:0x8 data:double
dataGetKeymap_result = .sbss:0x803985E4; // type:object size:0x4 data:4byte
dataGetLayer_result = .sbss:0x803985E8; // type:object size:0x8 data:double
BYTE_803985f0 = .sbss:0x803985F0; // type:object size:0x1 data:byte
macTimeQueueRoot = .sbss:0x803985F4; // type:object size:0x4 data:4byte
macRealTime = .sbss:0x80398600; // type:object size:0x4 data:4byte
cstep = .sbss:0x80398608; // type:object size:0x8 data:double
vidCurrentId = .sbss:0x80398610; // type:object size:0x4 data:4byte
vidRoot = .sbss:0x80398614; // type:object size:0x4 data:4byte
vidFree = .sbss:0x80398618; // type:object size:0x4 data:4byte
voicePrioSortRootListRoot = .sbss:0x8039861C; // type:object size:0x2 data:2byte
voiceMusicRunning = .sbss:0x8039861E; // type:object size:0x1 data:byte
voiceFxRunning = .sbss:0x8039861F; // type:object size:0x1 data:byte
voiceListInsert = .sbss:0x80398620; // type:object size:0x1 data:byte
voiceListRoot = .sbss:0x80398621; // type:object size:0x1 data:byte
musyx_sp = .sbss:0x80398628; // type:object size:0x8 data:8byte
salMaxStudioNum = .sbss:0x80398634; // type:object size:0x4 data:4byte
dspCmdLastLoad = .sbss:0x80398638; // type:object size:0x4 data:4byte
WORD_80398640 = .sbss:0x80398640; // type:object size:0x2 data:2byte
dspCmdPtr = .sbss:0x80398644; // type:object size:0x4 data:4byte
dspCmdMaxPtr = .sbss:0x80398648; // type:object size:0x4 data:4byte
dspCmdCurBase = .sbss:0x8039864C; // type:object size:0x4 data:4byte
dspCmdFirstSize = .sbss:0x80398650; // type:object size:0x2 data:2byte
dspCmdList = .sbss:0x80398654; // type:object size:0x4 data:4byte
dspHRTFOn = .sbss:0x80398658; // type:object size:0x4 data:4byte
dspSurround = .sbss:0x80398660; // type:object size:0x4 data:4byte
dspITDBuffer = .sbss:0x80398664; // type:object size:0x4 data:4byte
dspVoice = .sbss:0x80398668; // type:object size:0x4 data:4byte
salMessageCallback = .sbss:0x8039866C; // type:object size:0x4 data:4byte
s3dCallCnt = .sbss:0x80398670; // type:object size:0x1 data:byte
s3dEmitterRoot = .sbss:0x80398674; // type:object size:0x4 data:4byte
s3dListenerRoot = .sbss:0x80398678; // type:object size:0x4 data:4byte
s3dRoomRoot = .sbss:0x8039867C; // type:object size:0x4 data:4byte
s3dDoorRoot = .sbss:0x80398680; // type:object size:0x4 data:4byte
snd_used_studios = .sbss:0x80398684; // type:object size:0x4 data:4byte
snd_base_studio = .sbss:0x80398688; // type:object size:0x1 data:byte
snd_max_studios = .sbss:0x80398689; // type:object size:0x1 data:byte
startGroupNum = .sbss:0x8039868A; // type:object size:0x1 data:byte
startListNumnum = .sbss:0x8039868B; // type:object size:0x1 data:byte
runListNum = .sbss:0x8039868C; // type:object size:0x1 data:byte
salTimeOffset = .sbss:0x80398690; // type:object size:0x1 data:byte
salHooks = .sbss:0x80398694; // type:object size:0x8 data:double
salNumVoices = .sbss:0x8039869C; // type:object size:0x1 data:byte
salAuxFrame = .sbss:0x8039869D; // type:object size:0x1 data:byte
salFrame = .sbss:0x8039869E; // type:object size:0x1 data:byte
aramTop = .sbss:0x803986A0; // type:object size:0x4 data:4byte
aramWrite = .sbss:0x803986A4; // type:object size:0x4 data:4byte
aramStream = .sbss:0x803986A8; // type:object size:0x4 data:4byte
aramQueueWrite = .sbss:0x803986AC; // type:object size:0x1 data:byte
aramQueueValid = .sbss:0x803986AD; // type:object size:0x1 data:byte
salLastTick = .sbss:0x803986D4; // type:object size:0x4 data:4byte
salDspInitIsDone = .sbss:0x803986D8; // type:object size:0x4 data:4byte
hwIrqLevel = .sbss:0x803986DC; // type:object size:0x2 data:2byte
oldState = .sbss:0x803986E0; // type:object size:0x4 data:4byte
salAIBufferIndex = .sbss:0x803986E4; // type:object size:0x1 data:byte
lbl_803986E8 = .sbss:0x803986E8; // type:object size:0x4 data:4byte
exiFlag_803986ec = .sbss:0x803986EC; // type:object size:0x4 data:4byte
lbl_803986F0 = .sbss:0x803986F0; // type:object size:0x8 data:double
shutdownFuncs = .sbss:0x803986F8; // type:object size:0x4 data:4byte
bDontCallAfterExitFuncs = .sbss:0x80398700; // type:object size:0x4 data:4byte
numAtExitFuncs = .sbss:0x80398704; // type:object size:0x4 data:4byte
numShutdownFuncs = .sbss:0x80398708; // type:object size:0x4 data:4byte
pAfterExitFunc = .sbss:0x8039870C; // type:object size:0x4 data:4byte
pFinalShutdownFunc = .sbss:0x80398710; // type:object size:0x4 data:4byte
lbl_80398718 = .sbss:0x80398718; // type:object size:0x8 data:double
randomSeed = .sbss:0x80398720; // type:object size:0x1 data:byte
WORD_8039872c = .sbss:0x8039872C; // type:object size:0x2 data:2byte
WORD_8039872e = .sbss:0x8039872E; // type:object size:0x2 data:2byte
WORD_ARRAY_80398730 = .sbss:0x80398730; // type:object size:0x1 data:byte
lbl_80398734 = .sbss:0x80398734; // type:object size:0x4 data:float
lbl_80398738 = .sbss:0x80398738; // type:object size:0x4 data:float
BYTE_80398740 = .sbss:0x80398740; // type:object size:0x1 data:byte
lbl_80398744 = .sbss:0x80398744; // type:object size:0x4 data:4byte
lbl_80398748 = .sbss:0x80398748; // type:object size:0x8 data:double
bAudioDisabled = .sbss:0x80398750; // type:object size:0x1 data:byte
audioFlag_80398751 = .sbss:0x80398751; // type:object size:0x1 data:byte
bAudioPrepareStreamCalled = .sbss:0x80398752; // type:object size:0x1 data:byte
bAudioShouldPlayStream = .sbss:0x80398753; // type:object size:0x1 data:byte
debugAudioCurStream2 = .sbss:0x80398754; // type:object size:0x1 data:byte
bAudioStreamPlaying = .sbss:0x80398755; // type:object size:0x1 data:byte
